upvotes,title
1,Link between DEI/wellbeing and Recruitment?
1,"For those in the IOP field - students, professionals, professors, etc"
1,Do you think it makes sense to have everyone employee do a public self-assesment at the end of a project and/or an others-assesment?
1,Research funding in Management Departments
1,Community Funds applications are open!
1,I/O as a Career? Thoughts? Losing an organ derailed me
1,Assessment methods for skills
1,"Hello, an Indian candidate here. Are there any Indian online reviews or journals equivalent to HBR and the likes?"
1,project need responses
1,Reasoning score anology
1,What are you working on? - June 2022
1,Resume vs. CV
1,Those who got their masters outside the US
1,Scales for Role Ambiguity/Conflict?
1,Research
0,Will sales job help me get a job in industrial psychology?
0,Suggestions on my research project.
0,Proper pronunciation of SME
0,PhD advisor style preference?
0,How to stop psychopaths and narcissists from winning positions of power?
0,Is it normal to have large differences between subtraits?
0,Literature on phrasing open-ended questions / interview-questions
0,"""Orderliness is associated with slightly lower achievement."" Is this accurate?"
0,What knowledge derived from the study of psychology is practical?
0,SPSS statistical data
0,Seeking advice/ opinions!
0,"May I please have recommendations for a layperson guide to personality disorders in the workplace, preferably from DSM5+?"
0,MBTI vs Enneagram
0,Are You Quiet Quitting? Personal Finance Expert Highlights Risks of Doing the 'Bare Minimum' at Work
3,Tests of General Mental Ability for personnel selection that avoid bias?
3,Are performance reviews illegal for global independent contractors?
3,Organizational demography
3,Is there any way for getting access to Academy of Mgmt articles (w/o paying for it?) Sci hub doesn't seem to find those articles. pls help
3,AlixPartners Assessments
2,Do Internships in Different Countries Matter?
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,IO Icebreaker activity
2,should I go for a UX research bootcamp
2,Going Insane Waiting to Hear Back About Graduate School...
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,How to create a relationship map?
2,Impact of Transactional Analysis (TA) in the workplace
2,Trying to write a narrative review paper but I am struggling
2,"good warm up, or refresher in the work of IO psychology"
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,did anyone not get SIOP feedback?
2,"Interpretation of Hogan Assessment Results (HPI, HDS)"
2,Please Share Your Newly Published Articles
2,I/O topics with small moral components?
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,Keywords to look for when looking for an internship?
2,Is there a list of tests for various traits
2,Best online master's program for I/O psychology?
2,Job opportunities
2,cut-off scores
2,Example of Job Analyses?
1,Engineering to IOP
2,Looking for participants for my graduate capstone project
2,Where to sell old text books?
2,What Is a Performance Management Cycle?
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,Why Warmth Is the Underappreciated Skill Leaders Need
2,Need advice on purchasing a index for use in a study
2,Courses to supplement unrelated bachelors
2,Not sure how to continue learning I/O psych during undergrad
2,Virtual interview nightmares
2,Do you think it makes more sense to study combinations of Big 5 traits rather than individual traits?
2,Social Platform for Organizational Scholars Interested in Disability-Related Topics
2,"Does someone with a more competitive personality or a more cooperative personality have more success when leading a business, when all other traits are equal?"
2,What's your vision/strategy and outcomes of learning &amp; development in your company?
2,Companies that pay for your program
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
2,EI/EQ Training Resources
2,Looking for recent (or must read) articles on the IAT
2,Masters Thesis - Artificial Intelligence based scenarios
2,Books about management
2,Meet up at AOM
2,What are you working on? - July 2022
2,Non-Psych Graduate Needs Advice
2,What's it like working as an IO psychologist?
2,Using the PAI as part of selection
2,Lost undergrad in need of some guidance
2,Good Books About Team Member Archetypes?
2,Post-Grad Plans
2,What to read next?
2,Books for sharing
2,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
1,Does rem experience transfer well/ if at all - to OD roles?
1,Is mission alignment considered job relevant?
1,How do you feel about McKinseys Imbellus game?
1,Internship Advice
1,SIOP Conference: Has anyone gotten HRCI credits approved?
1,Moral emotions in I/O Psych from an evolutionary perspective?
1,Help with Dissertation!
1,Undergrad advice!
1,Best practices
1,Undergraduate wondering if I should transfer schools
1,Struggling between I/O psychology and School Psychology?
1,internships / organizations
1,be honest: what exactly do you people do? =-
1,Research on food service industry?
1,I/O Psych with speciality in cybersecurity?
1,Design and Analysis of Experiments-10th edition
1,Measuring org wellbeing
1,Masters in Psychology after MBA Finance
1,Employee creativity as way to deal with crises at work: The case of covid-19
1,Aspiring I-O Psychologist!
1,Getting I/O or business/organizational behavior doctorate degree ?
1,Scope for IO Psychology outside the USA ( majorly Australia and India)
1,Statistics/Psychometrics
1,Looking for HELP/Suggestions on Personnel Selection
1,Looking for an I-O Psychologist for a Graduate Paper interview
1,Sometimes I have trouble dilineating where our field ends and business or politics begins.
1,Looking for a website that had almost all the papers for surveys
1,Is there any way to view poster information from SIOP 2022 online?
1,Idea for a bachelor thesis
1,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
1,MS thesis on POPs and Knowledge Hiding in Higher ed Faculty
1,Job Opportunities for IO Psych in Pharma and Clinical Research
1,Consumer behaviour
1,psych studies published in non-psych journals
1,Masters in IO but no prior experience
1,"Is the personality trait ""Achievement-Striving"" the same as being ""Status-Seeking"" or are these different concepts?"
1,Prominent Italians in I/O?
1,How to Generate data from rasch model in R ?
1,How often do you encounter BCBAs in this line of work?
1,"What do you think about Schein's books Humble Leadership, Humble Inquiry, Humble Consulting and his other books?"
1,How often should you do team events?
1,Employee Assistance Programs - How can we improve them?
4,SIOP Conference First-timer
3,Question on Hertzberg's Two Factor Theory
4,Tools for auditing company culture?
5,What is the research design for this?
4,Occupational stress index
5,Is it possible to go from a masters in I/O to Clinical psychology?
4,Interesting discussion of I-O Psychology field and in its tensions in 2013. How similar does this feel to you?
4,Gender-biased language decoder
4,Writing sample topics
4,Do career interest surveys actually do anything?
4,Research and Discussion of Perceptions on Applicant Assessment
4,Lab equipment - recommendations
4,Experience with the OCAI assessment?
3,Take more IO Pysch classes without being enrolled in a degree program?
5,IO Discord link PLS
4,Really struggling with my SoP
3,Data informing workforce strategy and planning
5,Recent I/O Masters Grad with no experience
5,How do you pitch your ideas?
5,Would online Coursera courses fulfill grad school prerequisite?
5,A New ScienceForWork Article &amp; Audio Episode (See Link)
2,Starting Salary of occupational/ I-O psychologist in UK
4,Unconcious bias
5,Second-year Canadian university student with questions about research and career paths.
4,Qualitative network analysis?
5,How hard is it to learn Tableau?
5,Licensing
3,IO resume question
5,Would appreciate advice.
4,What are your thoughts and experiences regarding peer appraisal?
4,"Examples of work injustice, CWBs in tv shows, movies?"
5,Have you ever done a post-exit interviews?
4,OCCUPATIONAL HEALTH TOPIC + CAREER PATH
4,Leadership Development Benchmarking
4,The linkage between cognitive diversity and team innovation: Exploring the roles of team humor styles and team emotional intelligence via the conservation of resources theory
4,"E-leadership prevalence in post-pandemic workplace, thoughts?"
5,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
4,What are you working on? - September 2022
4,Who are the leading academics/practitioners in the field that study/develop unobtrusive measures?
4,Interpretable machine learning models
4,Need a shorter assessment for employee works styles that can be used to facilitate team development
5,What are you working on? - August 2022
5,Potential jobs with an MSc IOBP degree in the UK?
3,"If my dream is to teach psychology at the university level, should I get a PhD in IO?"
4,Scope for IO Psychology in UK?
4,Looking for citations for recruiting method
3,"When and why does status threat at work bring out the best and the worst in us? A temporal social comparison theory (Organizational Psychology Review, 2022)"
3,IO Psych Student - Tell me what I should know!
5,What other courses would you go for?
3,Breaking into I/O
4,"Working on an article for common stats methods in our field, however topics on regression are all over the place."
4,Business Psych undergraduate
4,Looking for information on technology-based assessments (preferably systematic reviews or meta-analysis) - any recommendations?
4,A question about Herzbergs two-factor theory
3,Research on Personnel Selection
3,RMPA Presentations?
3,Journal recommendations
3,Scale for Seeking Relationships at Work
3,Open Source Tableau
2,Job analysis
2,Value of an education in IO psych
3,what do you do with your assessment data on leaders?
2,SIOP Conference question: Does anyone have an extra room at the Sheraton?
2,Reporting / BI Analyst Salary
3,Leadership Development Certifications
3,Survey crowdsourcing
3,NEED SOME ADVICE &lt;3
3,What do you regard as essential readings on change and resilience?
3,Where can I find sample social network analysis data sets?
3,Questions about the field from an undergrad
3,"Help, please recommend short courses or books one can refer to up-skill themselves in the field of IOBP?"
3,"Hello, how can a fresh graduate go about finding jobs in this field in London/UK market?"
3,Beginner Resources for Network Psychometrics?
4,burnout studies in organizations
3,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
3,"If someone said ""the way we work has not changed much since the industrial era"" what kind of data or proof would you identify to reinforce that?"
3,How do you define personality?
3,What are you working on? - October 2022
3,From Finance into Psychology/Life Coaching
3,Strategies on organizing citations
3,The presentation(s) I most hope to see at SIOP23...
3,Literature Search/Sources
3,Personality assessment tools used while recruiting
3,Does anyone know of any books (academic or other) that do a good job highlighting the engagement research that has been and is coming out of social media?
3,Any resources for tree models in psychometrics?
3,Racial barriers to MSP world.
3,Looking for research on differences in requirements (KSAOs) by job clusters / job families
4,5/6 months until I start applying for Masters - what do I do?
3,Looking for measures of applicants' acceptance of test batteries
3,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
3,Questionnaire For Org About Internal Candidates Perceived Potential to be CEO ?
3,How useful is data science in I/O Psychology?
3,How do I/Os help both management AND employees at the same time?
3,Performance management
3,What is the most frequent type of analysis you conduct at work?
2,how does the industry of I/O Psych treat tattoos and piercings?
3,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
4,Clinical psych masters student looking at I/O
3,Where to find conferences related to HR / Psychology / OD
3,Will my GPA kill me in grad school apps?
7,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
7,Looking to talk with someone who does Executive Coaching for their career. I'd like to learn more about your day to day life and see if this is a good path for me to take. Thank you so much.
6,Do you need to know about IO psych before you register to a master degree of IO PSY?
6,Which bachelors degree would be most beneficial
6,Transition to people analytics role but lack IO background
7,Education requirements
7,Need help with the right approach for measuring employee's motivation (+ does anyone have the MWMS scale scoring?)
6,Low GRE score. What are my chances?
6,Help me design a silly experiment for fun
6,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
6,Any research on what factors affect the validity of assessment methods?
7,"Hi, does anyone know whether the recovery experiences scale is free to use for research purposes? Does it require permission from the authors?"
6,How would you approach translating survey items and academic material into multiple languages? How can you ensure consistency of meaning etc?
6,"PhD and working full time? Good or bad idea? Hi Im considering doing both, hopefully trying to match both (ie research topic being relevant to the org and myself). Have people done it? The potential PhD supervisor seems okay in terms of time expectations on the work."
7,Curious if anyone would be willing to share how they structure their select assessments function in their company
6,Organizational Behavior vs I-O Psychology differences
7,Prepping for Masters in IO Psychology
6,Certificate in IO Psych vs. MA in IO Psych
6,my predictive index results
7,What/why do proposals get rejected from SIOP Annual Conference? What typically gets accepted?
6,How to foster psychological safety at work?
5,What of note has been going on recently in business consulting and change management?
6,The war for talent - is it still a thing in 2022/2023?
5,Scales of measurement
5,Mentioning company names in personal statement for Masters?
5,Just a quick question from some considering going into I/O psychology
5,"Currently in undergrad, I need answers about I-O."
6,Assessment Strategy
5,what do IO psychologist do?
7,Is IO still worth it if I dont want to live in big cities? Hows the job market looking due to current lay off in big companies?
6,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
6,Certain practices more/less effective depending on cultural context?
5,"Followup question on ADKAR question from earlier this week- Commenters mentioned using ADKAR with Kotter or Lewin's theories. That makes sense, but in your opinion, do clients or hiring employers care about other methods when ADKAR/Prosci is repeated everywhere as THE CERTIFICATION?"
7,Does Your School Conduct Research on Teams?
6,How binding is a PhD in IO Psychology? Could you still teach other topics within psychology? Could you open a clinical practice?
6,IO psyc job prospects in Canada (Quebec and Ontario?)
7,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
6,"What are current trends, buzzwords and concepts in the applied setting?"
6,ADVICE NEEDED: Path to IO Psych Professor
5,Top tier company but shitty job position
6,USA I/O PhD Salary/Stipend
5,Help developing research question on AI in work
6,Baruch Executive Master in IO
5,Who's at SIOP?
6,Question: can an undergrad IO degree be used in a sports organization?
4,Mentoring Communities
5,How to improve organizational culture?
5,Job path
4,What to do next.
7,What was your most memorable and/or favorite gradschool experience?
5,How to evaluate the effectiveness of an innovative idea before implementing it?
4,IO Psychology Transition Advice Needed!!!!
5,Hogan Certification worth it?
5,Conferences?
5,Work &amp; Organisational Behaviour Research - Request for Survey Participants (Work Ability &amp; Presenteeism)
4,Best measure of social support?
7,Power BI or Tableau?
4,Corrective plans for low performing account managers
5,2022 SIOP REPORT ?
4,Should I get a Design Thinking Certification?
6,Limitations of Open Science in Field Research
5,Question about questions
5,is it hard for a foreigner to find i/o jobs in the us?
6,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
5,career help
5,Database of work sample tests?
7,How to remove careless responding from reverse scored survey
5,What do you read for fun?
5,What are the dream positions or organizations in this field?
6,Thoughts on the Lumina Spark for Leadership Development
4,Any org psychs in MBB consulting?
6,"The Effects of UPcomplish on Office Workers Sedentary Behaviour, Quality of Life and Psychosocial Determinants: A Stepped-Wedge Design (International Journal of Behavioral Medicine, 2022)"
6,Best way to measure how something affects Job Satisfaction?
5,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
5,"Experience using RevMan, Covidence or other software for a meta-analysis"
5,Working in a corporation? career?
6,"Hi everyone, is anyone familiar with a predictive framework that uses customer a type of psychological profile of a customer to predict how a customer/client will value your business?"
5,What are some survey question's to check whether employees are in the right place and are doing the right and most efficient work?
5,Study Design - Retrospective Standardized Testing and Employment Outcomes
4,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
5,"Im at a loss on what to do for my future career in psychology, can ya'll give me some ideas?"
5,Can social impact programs amplify employee voice and create a positive DEI environment in the workplace? A webinar got me thinking.
5,PhD advisors with emphasis on personality/intelligence?
5,Asking for a raise / post graduation
5,Recent college graduate
6,Get a second bachelors degree?
5,Interested in OD/OBM consulting - how essential is grad school?
6,(Re-)live in-person SIOP 2022 with this funny highlights reel!
6,I need suggestions for the intervention of work teams in the field of organizational development
4,What are good companies and titles that are relevant into getting a good occupation once I obtain my Bachelors in IO Psychology?
6,Talent Acquisition and Recruitment
5,Being thick-skinned vis-a-vis enduring toxic culture.
6,Job titles/Industry
4,Applying to NSF GRFP?
6,Survey wording question
5,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
6,Is the Chicago School of professional psychology a bad school?
6,Atlanta vs Dallas for IO Jobs
5,Entering IO Psych. profession with a Social Psych. graduate degree
6,Organizational Development Careers/Career Path
9,Textbook help
8,I/O vs Business Psychology
10,"Difference between Job rotation, Job enlargement, and Job enrichment"
9,Democracy in the Workplace
9,Jobs I/O Related (Post-grad)
9,What do you all think about mediation analyses on cross-sectional data?
9,Need advice before opting for a masters.
9,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
9,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
8,Question
8,What tools do IO Psychologists use?
9,what were your graduate school classes like?
7,How to explain the purpose of an IQ test without calling it an IQ test?
9,Career with chronic illness?
9,How to get research experience
8,IO- and Neuropsychology topics
7,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
7,"Does io psych talk about why professional world words can sound extremely formal, maybe royal? for example interviews are often not done ""done"" but ""given"" or ""offered""?"
9,How to break into the I/O field?
8,Volunteer or gig I/O work?
8,"R users, why not python?"
8,Future of continuous listening?
7,What are possible jobs to work before pursuing a masters?
9,How can I learn more about developing questionnaire items?
7,job change
7,Potential Internship opportunities
7,What global job evaluation methodology do you rate as the most practical and effective?
8,Any recommendations for good certification courses for some with 3-5 years experience?
7,Need inspiration for ad-hoc data projects
8,What are you working on? - December 2022
8,Any tips on taking the SHRM certification?
8,German IO Job names
9,I/O psychology vs Buisness analyst
7,"Finally, some me time: A new theoretical perspective on the benefits of commuting"
8,Trying to find access to an article
8,Practitioner Conferences?
7,Book recommendations for getting into change consulting practice
8,There is the saying that you cant improve what you dont measure. So how do you quantify employee performance?
9,I/O psychology mentor - Talent management
8,Predictive Index?
9,Survey platform for independent contractor use?
8,I/O Intern asking for advice and guidance!
8,Factors that influence the type of occupation a person gets into
7,Best material to learn about performance appraisal/management?
8,Hi. I reviewed the rules and think this acceptable here: Completed MA I/O Psych and seeking advice for part-time consulting employment
7,I/O Career.
8,Professor career outlook?
8,Advice for activities during a gap year
8,Case Interview for Consulting Jobs
8,"Is Job experience, or research experience more important for MA?"
8,What are the cornerstones of a good onboarding procedure?
8,"Telework satisfaction, wellbeing and performance in the digital era. Lessons learned during COVID-19 lockdown in Spain"
7,Is it crucial to have a business major background prior to MS in IO Psych?
9,Intern experience
7,What do applicants dislike about selection procedures?
8,Career Path Advice
8,Possible to break into the field (again)?
8,"What explains recent tech layoffs, and why should we be worried?"
6,Why am I so unproductive at my desk but not other areas?
6,Looking for your: Recommended Resources and Career Guidance
6,I/O Career help.
7,IO Psychology Careers Job Security
