upvotes,title
7,What is your professional opinion in thebusage of this question and your knowledge of this general approach to candidate screening?
7,Employee-focused careers in I/O
7,Should I pursue I/O psychology if I wish to get a master's abroad and work in that same country abroad?
7,IO Consulting firms profit and experience
8,Post-Grad school options of I/O
6,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
7,Work-life Integration - question regarding my degree thesis
7,SIOP Conference Decisions?
7,Alternatives to MTurk
7,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
7,Research into IO Psych
5,Employee Experience Management
7,Providing interview questions to applicants prior to the interview.
7,competency model developed with company values
6,Ever Thought About Strikes? Development of a Scale to Assess Attitudes and Behavioral Reactions to Strikes
6,Recommendations?: Where to start an I/O Psych career?
7,Is it better to send corporate survey before Christmas or after New Year's?
8,Interview Request - Job Shadow
8,Case study resources?
7,Counter argument
6,Literature review topic on disabilities
7,Looking for research on retirement
8,Looking for advice on how to organize L&amp;D in tech product company
8,MS in IO? Need Advice
8,Digital nomad and IO
7,Lack of psychological safety
7,Should one attain a BS or BA degree in undergrad when the goal is to pursue a graduate degree in I/O Psych? Or does it not matter?
8,Early IO experience
7,Data Analysis &amp; Insights!
8,What are you working on? - May 2022
6,Building an inclusion network
7,I/O careers and opportunities in the sports industry?
6,General I/OP career advice
6,Is there a list for I/O programs in California
6,How to choose an assessment for a hiring process?
6,"Looking to make a Lateral move from non-profit Child welfare education/mental health based programs as a Supervisor, into Data analytics type role"
6,Conferences other than the annual SIOP conference?
6,what are you doing for your continuous listening strategy?
12,Question on starting/teaching an I-O course at a community college.
12,ChatGPT on how to use ChatGPT for HR
12,How to start my career in IO?
12,What is the best text?
13,Would I be happy as an IO psychologist?
11,Best book on qualitative research method
11,"graduating in the spring w/ masters degree; when do I start applying, where are the best cities for IO psychs?"
11,Psych Major wanting to get into hr [resume question]
12,"People with political skill are more likely to end up in leadership positions, but are people with political skill better leaders?"
12,Research paper topic ideas
12,IO certification options
11,Has anyone successfully used their skills after getting a dual IO/MBA Degree?
11,Phd IO Psych Stipend
11,Should I take the job?
13,Differences between IO Psychology and Software Engineering?
11,What should I read to learn about pay for performance?
12,Podcasts for commute
11,Just finished my Master's IO Psych and am looking for advice
11,Topics that Dont Have Enough Research
11,Neurodivergent Selection
9,Stats in the industry
11,Engagement vs. Experience
12,Attrition analysis
11,Time-to-Event Analysis Aversion
11,"Where could I find some I/O firms from South America, and Asia?"
12,How is IO Psychology
11,U.S. Supreme court heard arguments for and against use of any racial criteria in university admission policies. Has race based affirmative action served its purpose and diversity does not require a consideration of race at any level of admission and thus be eliminated?
11,OD Consultants: how do you put your experience on your resume?
11,Gift ideas for an IO Psychologist?
11,Pay Transparency Strategy
11,BS Psych Major in undergrad. Is Minor in Neuroscience going to be useful?
11,Excel course for People analytics role starting out?
11,is the adkar model of change just a product? or is it
10,I-O Psychology jobs
10,Is marketing part of my job??
11,"Associations Between Occupational Status, Support at Work, and Salivary Cortisol Levels"
11,Fall 22 PhD Admits I/O
11,What should I do to help build my resume for IO
12,Cry for help: thesis on disidentification
10,Question about being a Recruiter for a company such as McKinsey
10,Humanitarian Work Psychology
12,Looking for highly regarded research on succession planning.
10,Have any of you done freelancing or used Upwork?
10,IO or HRM masters?
10,Concern over not committing to an original thesis idea
10,Spurious correlation exercise
10,LGBTQ+ Researching Scholars
10,Psych-&gt;corporate
10,Systems Theory Resources
9,AI Based Assessments
10,"Upon graduation with a masters level degree in IO, would I be doing myself a disservice applying to a small company?"
9,Should I major in psychology at the University of Minnesota or would it be better to go to the business school (Carlson school of management) and go for human resources and industrial relations major?
11,Soft Social Credit Score
9,Does anyone also have HR certifications?
10,What job analysis methodology do you recommend? I want to strengthen a selection process for a high risk role but want to look deeper into the reality of the role. Any references welcome.
11,Team exercises?
10,"As the economy heads into a potential recession, executives seek out consultants and organizational psychologists to reverse the trend."
9,How do you define belongingness?
9,"What do you think about having two teams in your company with exactly the same tasks, and having them be rivals to each other?"
9,What can we learn from recruitment?
10,looking for a job.
11,Difficulty of Master's Program?
9,Tips for breaking into people/talent analytics?
10,The Many Forms of Toxic Leadership Article
11,Undergrad research
9,Prioritizing people ops
10,Employee Referral Programs
10,Is there research/ what is your experience with this - Perceptions of unfairness when blind selection results in non-diverse outcomes
11,What should I read to learn more about the relationship between workforce diversity and organizational performance?
10,Name vs program
10,Can I talk to any IO psychologists? Basic questions for someone interested in learning about how life as an IO psychologist is.
11,Is broad or focused experience better?
9,What research/ area/ article should managers in an organization be specifically reading or following?
10,Career advice needed please
9,How often is social network analysis methods used in IO?
10,Job analysis question for practitioners
8,"Bi-Weekly /r/IOpsychology Discussion - What have you been reading, and what do you think of it?"
8,Virtual SIOP Conference vs in-person
8,Online Courses (ie. Coursera)
9,Graduating with a Major in Psychology and Minor in Business. How should I proceed post-grad?
8,IO Psychology and CSR
9,How long after you received your graduate degree did you land a masters level job?
9,Careers similar to I-O psych that use more statistics and data science aspects
9,"Another week, hopefully those applying are hearing back!"
9,"Class of 2023, has anyone heard back from any graduate programs yet?"
9,Book recommendations?
9,IO Psych advice for undergrad
10,What internship would you go for as an undergrad?
9,"Good, Bad, and Ugly Leadership Patterns: Implications for Followers Work-Related and Context-Free Outcomes (Journal of Management, 2021)"
9,"Realistically, What Are My Grad School Chances?"
9,Any readings about the math and statistics behind classical test theory?
9,What are you working on? - November 2022
9,Interview request - job shadow
9,I/O &amp; Performance Psych
8,Is IO Psychology for me?
9,What are the best books about Machine Learning driven organizations?
9,What are the most common I-side applied roles?
9,Do I/O Master's programs typically require you to be employed to do certain assignments/projects?
9,Interested in I/O
9,What are good primers on industrial/organizational Psychology?
20,Can you make $100k without a master's? Can you become a consultant without a master's?
21,"Baby Boomers Are More Sensitive Than Millennials, According To The Largest-Ever Study On Narcissism -"
20,Neurodiversity within I/O
20,A guide for People Analytics?
21,The absence of complaints is one of the surest sign of failing leadership
19,Recently laid off and looking for community help
20,Is an I/O background useful for project management?
19,Any airlines that hire I/O Psychologists?
21,If you could do it all over... Would you still choose IO?
20,Job title?
19,I-O Psychology Academic Tree
20,Will studying IO be useful for HR? What research can I do in the field of IO to show my interest in HR?
19,Harvard Business Review
20,"Is it always true, that you shouldn't give people bonuses based on performance, because extrinsic motivation kills intrinsic motivation? What about job titles or other reputation symbols as rewards?"
19,Best Journals in the Field
19,Interested in I/O. Coming from sales. Long shot? Need advice.
19,Are there any good online resources to learn the math/statistics part of IO Psychology?
18,I got accepted to UGAs IOMP!!!
18,Anyone excited to go to SIOP?
19,"Just for funsies, do you prefer I/O Psychology or I-O Psychology"
17,Is our field dying? I feel like any Joe Blogs gets roles in fields IO psychs are working in. What do you think?
19,Feeling a bit lost.. (CA)
18,"A leaked Amazon memo may help explain why the tech giant is pushing (read: ""forcing"") out so many recruiters. Amazon has quietly been developing AI software to screen job applicants."
18,Taking 4-5 years to do part time masters in US. Concerned about knowledge retention.
19,People who got their masters in IO with a BA in psych: What was your minor?
18,What keywords can I use to look for entry-level jobs in psychoanalytics
19,Tips to get into People Analytics role
17,U.S. Department of Justice opens probe into Maryland State Police over possible racial discrimination in hiring and promotions
19,Career paths with IO psych?
18,"Job-seekers prefer to work for more diverse companies - ""A new study finds that job seekers are even willing to explore jobs with lower salaries when companies are more diverse."""
20,"The comments in this thread are so misinformed. As a discipline, how can we do better at demonstrating that pre-hire assessments are valid [not pseudoscience]?"
18,Do I stand a chance?
17,Graduating with an IO psychology degree and need advice please!
16,What factors should I be looking for in a college to be successful in the future for IO Psychology? What does a linear path look like?
18,What are the most valid personality tests for recruitment?
17,What made you decide I/O
16,Trying to get HR internship here with no experience. HELP!
17,Am I low-balling myself?
17,Working from Home
17,Managing People Help
17,First SIOP Acceptance: What to do
16,Introductory books to IO Psychology / Podcast recommendations
15,what does a day in the life as an io psychologist look like?
17,"Currently a clinical Psych RA, contemplating shifting to an I/O career&what relevant experience do I need to apply to programs?"
16,the logistical issue for completing a competency model across 50 job families with unique behaviors for each career level (20 total).
17,Are there I/O psychologists that work for the video game industry?
16,Book recommendations
18,Research relating to game-based assessments?
16,How do you apply machine learning techniques to IO concepts?
16,"Looking for studies comparing remote versus office workers' performance. Specifically, something about bias, heuristics, etc. Any suggestions?"
15,Is masters in general psychology enough or is IO masters essential?
15,Most research active organizations?
14,could artificial intelligence replace IO psychology in the future (2-3 decades)
16,Experiences from People Analytics
15,How do you get your value proposition in laymans terms? I always hit a wall trying to explain what I do in a compelling manner without boring or confusing people.
14,How can I learn to do job analysis (beyond simply re-reading my IO Psych textbook)?
16,Is this a good job offer?
15,Advice for the statistical portion of I/O Psych
16,Has anyone ever worked for a company where they actually did job analyses? (During or before you practiced I/O)
16,Knowledge diversity and hierarchy affect team effectiveness. Diverse teams function well only under the right leadership structure.
15,Undergrad job search
15,Pre I-O Jobs
16,Recent Master's Grad looking for job help
15,Normative vs. Ipsative personality tests in selection
15,Looking for audio book recommendations
15,"Am I getting paid enough? I recently defended my dissertation after 8 years grad school experience, I was abd for 2 years (thanks COVID), and have been at my company full time for 1.5 years. Im also required to come into the office full time and live in San Diego. I make 103k base salary&"
15,How do you dress for your job and what type of bag do you use?
14,Research on drinking culture at work?
15,How to assess the responses to behavioral interview questions?
14,What can I be doing to improve my skillset during my free time?
14,We are all playing for the same team right?
14,IO psychology masters personal statement
12,"Undergrad looking for internships, is HR my only realistic internship?"
14,Are there any free/affordable online learning resources for IO?
14,Where do you find surveys to use?
14,IO and Data Science/Analytics Question
14,Undergrad student looking for advice on the field
13,Is there research around the benefits/drawbacks of keeping self-evalutions but removing the quantitative component for performance reviews?
13,Are SHRM or HRCI certs valued in the I/O field?
13,SIOP registration transfer
13,What are the top or most prestigious I/O psych schools?
14,"Crosspost: Someone asked a question about the validity of MBTI, by the time I set up this submission, it was locked and removed"
13,People Development
13,What type of internship would you recommend?
12,"Recommendations on a measure/scale to get a sense of how people are feeling prior to a big structural change? I intend to run it a few times this year to keep a pulse on things. JAWS, JDI and JIG are options but there may be something more appropriate that Im not aware of?"
12,Marrying 20 years in tech to IO
13,Seeking employment in mid-career.
13,"Company plans on sending out surveys for ""pulse checks"" a few times a year. To keep it to a practical amount of questions (I'm guessing 5-10) that provide actionable data, what constructs/questions would be be best to include in the survey?"
12,Reliability and validity
12,Who are some of the biggest unconventional team / leadership development consulting firms?
12,SIOP Conference too expensive?
12,Research has found that you are more convincing when you phrase your opinions in form of a story rather than just stating facts or referencing scientific papers. How can I learn to communicate more in stories?
13,I am stuck in my career. Where do I go from here?
13,Break before Grad school
12,"Frameworks/models for ""good job"" other than Job Characteristics Model?"
13,"Are the cognitive skills of ""deductive and inductive reasoning"" considered ""pattern recognition""? Or, are they separate from ""pattern recognition""?"
13,"Workplace politics: how to make an executive committee comprised of ambitious, political, and competitive people work."
13,Have you ever helped a friend or family member with finding a suitable career for them?
13,Would I be a good fit for IO psychology? Would I be interested?
12,What are the books/journal articles/literature that you live by as a researcher/practitioner in I/O Psychology?
106,Yay! Pop culture is finally listening to what weve been saying for decades!
103,ChatGPT has become an IO psychologist
71,A Brigham Young University study of 80 newly formed teams found that groups that played video games together for just 45 minutes were 20 percent more productive than those that engaged in more traditional team-building exercises.
69,"AMA Tara Behrend, SIOP President-Elect, future of work researcher, professor at Purdue!"
68,What is the impact of forcing employees to commute back to work after working from home?
61,20 years experience in corporate leadership training has taught me that 95% of it is a massive waste of money!
64,"Well, that's discouraging."
58,[OC] I/O Psychology Salary Before and After Adjustment for Cost Of Living by State
58,What are your unpopular IO Psych opinions?
60,Got a stack of grad school textbooks Im probably never gonna use again. Whats the best way to donate them?
54,"A Massive LinkedIn Study Reveals Who Actually Helps You Get That Job - Acquaintances, more than close friends, show the strength of weak ties when it comes to employment"
52,Message to IO Students: Don't let imposter syndrome discourage you
52,How are we to create any good change when this is how people feel
49,Elon Musk scraps Twitters work from home policy
47,lmao what are IO psychologists thoughts on Micheal Scott
48,"Age, salary, years of experience and job satisfaction/work life balance? How many hours do you work per week? Whats your position?"
46,IO psychology to the rescue!
45,ChatGPT on what we would be a good name for our field.
45,Data driven organizations
45,IO Psychology Articles that Everyone Should Read
43,What kind of person goes into IO?
41,SIOP COVID transmission
41,Gordon Ramsey inspired me to go into IO Psychology
40,Announcing the Beth E. Buchanan Graduate Student Scholarship Fund
38,Most Recent SIOP Income and Employment Survey
42,Amazons attrition costs $8 billion annually according to leaked documents. And it gets worse.
43,Walmart shooting raises need for violence prevention at work
39,"I really pissed off people at /r/recruiting by saying experience is not predictive of performance. Since they won't explain why, can someone here?"
37,"Announcing upcoming AMA March 15h-16-17th at noon Tara Behrend, President-Elect of SIOP, future of work expert, and professor at Purdue!"
35,Consulting billing?
37,Whats youre favorite IO topic from the movie Office Space (1999)?
34,Are we ever going to be able to change this?
32,"SIOP after action discussion. Share the good, bad, and memorable thoughts and experiences here."
35,"Interesting, startup meets corporate"
33,"Professionals in Consulting, how did you start your career, where are you now, and where are your next career steps?"
32,What burns you out in this field?
32,Suggestions for how to keep up with IO Psychology research? - Specifically meta-analysis and systematic literature reviews
30,How has a Ph.D in IO made a difference in your career compared to your Masters?
30,are you content with your io degree?
30,Is IO Psych inherently anti-labor? Why or why not?
30,The Rise of the Worker Productivity Score - automated worker tracking for the purposes of performance management
30,What's the most revolutionary paper in io-psych in the last year?
28,What is the latest in IO Psych? How do you keep yourself up to date with the latest research and news?
28,People Analytics?
28,Why does everyone hate The Chicago School of Professional Psychology?
27,Has anyone here transitioned from more traditional IO Psych work to UX Research?
26,How to get into Consulting (Human Capital and Organizational Development)
25,Wage gap&
25,Job board specifically for I/O Psychology
26,I/O Podcast
25,"Vox article: ""Job interviews are a nightmare  and only getting worse"""
26,How many people here are consultants without a Mba or a Ph.D. degree?
25,Is there any scientific proof that personality and cognitive tests work for recruitment?
25,"Under new WHS laws, Australian employers will have an active duty to protect workers from psychological injury"
26,"Free virtual conference for undergraduate students interested in obtaining a PhD in I/O, hosted by SIOP on Nov. 7th and 8th. Save the date!"
24,I have an interview as a Talent Assessment Consultant and was hoping for some pointers.
25,Breaking into I/O Psychology with a BA in Psychology
25,I know this question may sound a little dumb but what do you do everyday in the office?
26,Most Respected/Top IO Psych Programs?
25,Starting salary with a masters in I/O?
25,Do I/O Psych PhD programs suck your lifeblood?
25,Expectations vs Reality?
23,Is there research around optimal amounts of PTO for employees to take?
23,Good to see some more light shined on PA outside of the I/O space. Thoughts on this description?
23,Ethical leadership in workplace settings can cause narcissists to become angry and withdraw: Study finds that anger is the mediator between those with narcissistic personality traits experiencing ethical leadership and their subsequent withdrawal.
23,My job not only wants me to create a training which no needs analysis was done for but also wants me to just come up with a quiz for the end of it
23,What skills can I add to become more employable?
23,What is the highest paying jobs in IO Psychology?
23,"I/Os on an island who eventually built your own team, how did you do it?"
23,I/O career down the drain
23,Digital Nomads
24,Disappointing Job Search
22,Interesting New TIP Article: I-O and HR: Does HR Know About Us? (***Spoilers**** Nope)
23,The psychology of layoffs
22,People Analytics / HR data analytics question
22,HR Data Analytics / People Analytics Certifications?
22,How much do I have to like the I side to realistically enjoy working in IO? Am I considering IO for the right reasons?
22,What do you think are the challenges that I/O psychologists are currently facing?
22,What's your personal shortlist of companies that you'd like to work for? What makes them interesting to you?
23,Python and R courses online
23,Do you do Org Development / Org Effectiveness Work?
21,RStudio is rebranding to Posit in an effort to expand beyond the R community
21,Are there studies on work speak/the common lying that goes on?
22,Remote work posts: an evidence-based reviews
21,Does something like the O*NET exist in other countries?
21,what do your jobs consist of daily?
21,Hello everyone! I did a psychometric test for a company. I googled it but can't find it. I had to draw straight lines (of a character size) and as many as possible during 1min intervals by 5min. Does anyone know what the test is called or what it is for? I attach an example.
23,Jobs in I/O
21,The DSM of I-O Psychology
21,How do you find companies to work for outside of job boards like LinkedIn/Indeed?
21,Four-day week: major breakthrough as most UK firms in trial extend changes
21,How will ChatGPT hurt our field? How will it help it?
20,"America, we have a problem. People aren't feeling engaged with their work"
21,Youre an I/O psychologist on a quest to save the world.
20,What are some interesting topics you think should be researched nowadays in the IOPsychology field?
21,What ethical problems have you encountered in your career?
22,Are there companies which most IO Psychologists strive to work in?
22,Been having trouble finding a job right after getting my Masters
22,I-O to business analyst career path?
20,What Excel skills are most important to know for a career in this field?
